0.3196774800555556,0.1571142302777777,0.31873609755555554,0.15610189438888888,0.3194976806666667,0.15618984433333338,0.3196774800555556,0.1571142302777777
0.24176695080555557,0.15622688927777773,0.24147143894444442,0.15652625827777789,0.24103859794444446,0.15606484944444443,0.24176695080555557,0.15622688927777773
0.31707640752777777,0.1550848961111111,0.3166103363055556,0.15486423705555552,0.31693208483333335,0.15470681722222224,0.31707640752777777,0.1550848961111111
0.24382328458333333,0.1535802523333334,0.243409729,0.15337811577777782,0.24405632019444445,0.15333488249999994,0.24382328458333333,0.1535802523333334
0.2790540059444444,0.15327164333333332,0.27982944911111113,0.15464662977777777,0.27873068916666666,0.1575416882777778,0.2770131005277778,0.15662967894444446,0.27772916158333333,0.15356329811111114,0.2790540059444444,0.15327164333333332
0.24330245125,0.1533673074444445,0.24277623494444442,0.15340587827777785,0.24296913147222224,0.15315898261111116,0.24330245125,0.1533673074444445
0.32040587530555553,0.15255091983333335,0.3211589813333333,0.15271452800000007,0.3195393456388889,0.15296761194444441,0.32040587530555553,0.15255091983333335
0.3194914923888889,0.152621958,0.3190508948333333,0.15251696905555556,0.3198904249444445,0.15234568911111113,0.3194914923888889,0.152621958
0.28387425741666666,0.1522639274444444,0.2843850453611111,0.15230868655555552,0.28404091727777775,0.1525879647777777,0.28387425741666666,0.1522639274444444
0.2833101484444444,0.15225773916666663,0.2837839338611111,0.15246144399999995,0.2830192989722222,0.152432155611111,0.2833101484444444,0.15225773916666663
0.24563115438888888,0.1520695050555556,0.2453664991666667,0.15194908777777782,0.24531792533333333,0.1518503295000001,0.24563115438888888,0.1520695050555556
0.24727778963888888,0.151901276888889,0.24646911622222223,0.15177780788888895,0.24699918958333333,0.15173923705555548,0.24727778963888888,0.151901276888889
0.29347839355555555,0.15178090199999994,0.29456096225,0.15215279261111114,0.2926350063611111,0.1515725771666666,0.29347839355555555,0.15178090199999994
0.30357869466666665,0.15102779599999994,0.30496910941666666,0.15233797494444445,0.30210728116666663,0.15065899955555562,0.30357869466666665,0.15102779599999994
0.3156435224722222,0.15091517766666662,0.31499536302777775,0.15051857627777787,0.3151450686944444,0.15049695966666676,0.3156435224722222,0.15091517766666662
0.27258025275000003,0.15039815899999998,0.2692006005277778,0.15456177394444448,0.26748920016666666,0.15476853050000006,0.26681870355555554,0.15318212511111118,0.26858105130555554,0.15041977566666676,0.27258025275000003,0.15039815899999998
0.31437344022222224,0.15008798177777782,0.3136959499722222,0.1494027773333334,0.31403859455555555,0.1495833396666667,0.31437344022222224,0.15008798177777782
0.3117654164722222,0.14909726249999988,0.31145833333333334,0.1487608485555556,0.31157790288888887,0.14864356783333332,0.3117654164722222,0.14909726249999988
0.3113194359722222,0.14898150761111106,0.3112029181666667,0.14897845588888892,0.3107994079722222,0.14825773238888884,0.3113194359722222,0.14898150761111106
0.28311186897222224,0.14739200805555552,0.28473612466666665,0.14852315055555565,0.2834815131388889,0.1494938638333333,0.2817422655,0.14755404788888882,0.28311186897222224,0.14739200805555552
0.24818365308333334,0.14754942788888903,0.2478965759166667,0.1472531106666667,0.2483387417222222,0.147475338,0.24818365308333334,0.14754942788888903
0.2817847357777778,0.1474583413888889,0.28190044827777777,0.14704631172222216,0.2820509168888889,0.14718054666666658,0.2817847357777778,0.1474583413888889
0.24779552883333333,0.14725467894444444,0.24731017219444446,0.14694293338888886,0.2481257968611111,0.14714506994444443,0.24779552883333333,0.14725467894444444
0.2994930691111111,0.1471111615555556,0.2992037031388889,0.14675927694444446,0.29964120652777776,0.14689508016666664,0.2994930691111111,0.1471111615555556
0.3219652811666667,0.14732410644444438,0.3216311560833333,0.14653552372222223,0.32196294997222225,0.14684260688888884,0.3219652811666667,0.14732410644444438
0.28663736977777776,0.14666051866666663,0.2873834821944445,0.14743057888888889,0.2848410288611111,0.14642595716666673,0.28663736977777776,0.14666051866666663
0.32205246819444444,0.14849695627777781,0.3208911895833333,0.14646143383333343,0.3213086446111111,0.14641976888888897,0.32205246819444444,0.14849695627777781
0.30928781297222224,0.14652009538888877,0.3088286929722222,0.14637505211111101,0.30923071966666665,0.14627010555555553,0.30928781297222224,0.14652009538888877
0.29834798177777777,0.14643057716666674,0.2978240966666667,0.146308676388889,0.2987229665,0.1462268723333333,0.29834798177777777,0.14643057716666674
0.30055787827777775,0.14658028283333335,0.30037964713888893,0.14655866622222224,0.30037731594444445,0.14628087150000002,0.3006126403888889,0.14617596733333327,0.30055787827777775,0.14658028283333335
0.32213194105555554,0.1461682531666666,0.321631919,0.1460432582222222,0.3220130920277778,0.14578860599999988,0.32213194105555554,0.1461682531666666
0.29814508224999997,0.14613430233333335,0.29800075955555555,0.14575618105555554,0.2982592688611111,0.1459321657777778,0.29814508224999997,0.14613430233333335
0.32143211363888885,0.1460633066111111,0.3211636013333333,0.14551390544444442,0.32144830491666665,0.14571761027777785,0.32143211363888885,0.1460633066111111
0.3206219143333333,0.14566208522222213,0.3211496565,0.14610187744444447,0.31966590880555557,0.1454182412777778,0.3206219143333333,0.14566208522222213
0.3217492421388889,0.14524229899999996,0.32157101099999996,0.14571455850000004,0.3211134168888889,0.14528091216666672,0.3217492421388889,0.14524229899999996
0.2840447743611111,0.14485188588888886,0.2833819495277778,0.14453861450000005,0.28459875319444444,0.14432261783333333,0.2840447743611111,0.14485188588888886
0.25053087869444446,0.1441312896111111,0.2503857930555556,0.14404634900000002,0.2503673129722222,0.14391207166666664,0.25053087869444446,0.1441312896111111
0.31954782275,0.14382882650000006,0.31980556911111113,0.14392597411111108,0.3192847357777778,0.14381644988888886,0.31954782275,0.14382882650000006
0.32085804408333335,0.14383806649999997,0.32056710986111114,0.14357417422222218,0.32096294827777777,0.1436280886111111,0.32085804408333335,0.14383806649999997
0.29673071966666664,0.14333181383333338,0.2964367336666667,0.14364817938888896,0.29610646566666665,0.1435247527222221,0.29673071966666664,0.14333181383333338
0.27369058397222223,0.1433951377777779,0.2735054016111111,0.14323305555555554,0.2739560445277778,0.1432176272222222,0.27369058397222223,0.1433951377777779
0.3207770029722222,0.14322076372222214,0.3204228295277778,0.1430555449444445,0.3209382798888889,0.14312505722222224,0.3207770029722222,0.14322076372222214
0.3196150038055556,0.14313590788888886,0.3191319359722222,0.1425571759444444,0.31976462469444444,0.142845736611111,0.3196150038055556,0.14313590788888886
0.29013502333333335,0.14275630316666665,0.28970599705555555,0.14254479938888887,0.2902955373055556,0.14268679088888903,0.29013502333333335,0.14275630316666665
0.29478780958333334,0.1427701208333333,0.29452082316666667,0.14272383583333348,0.29456481933333334,0.1423982302222222,0.29478780958333334,0.1427701208333333
0.29528397452777777,0.14294449488888894,0.2949066162222222,0.14260185027777783,0.2950517018611111,0.14219138888888883,0.29528397452777777,0.14294449488888894
0.31986185708333337,0.142736212388889,0.319559394,0.14218986299999992,0.3200779385,0.1425062285555555,0.31986185708333337,0.142736212388889
0.29368904961111114,0.1421466297777777,0.2932237836944444,0.14192597072222224,0.29396298727777775,0.1420047230000001,0.29368904961111114,0.1421466297777777
0.29515279133333333,0.14207728705555556,0.2950517018611111,0.14204481972222216,0.2950740814166667,0.14164817600000013,0.2953649732777778,0.14186425738888886,0.29515279133333333,0.14207728705555556
0.2938533783055555,0.14176083672222206,0.2934506310277778,0.14138284261111111,0.29397299025,0.14153398938888884,0.2938533783055555,0.14176083672222206
0.2956736246666667,0.14270688161111122,0.29532640244444447,0.1416126568888889,0.29575614930555555,0.14129476550000009,0.2956736246666667,0.14270688161111122
0.3180756463055555,0.14156798255555558,0.31752700805555556,0.14153246350000004,0.3188665178055555,0.1408904923333334,0.3180756463055555,0.14156798255555558
0.32401852077777776,0.13891676794444452,0.3242808448055555,0.13932722938888886,0.3238325542777778,0.13902171455555545,0.32401852077777776,0.13891676794444452
0.3243232938888889,0.1374722692777779,0.32413425444444444,0.13723313011111116,0.3245378070277778,0.13729942111111104,0.3243232938888889,0.1374722692777779
0.31409801908333335,0.13730874588888875,0.3138595581111111,0.13703705472222227,0.31413658988888893,0.13690591388888873,0.31409801908333335,0.13730874588888875
0.25436032613888887,0.1363596492222222,0.25413271586111114,0.13627937105555554,0.2544606526666667,0.13630098766666665,0.25436032613888887,0.1363596492222222
0.32556942833333335,0.1360000504444444,0.32532098558333333,0.13552473916666652,0.32569211325,0.13582567638888887,0.32556942833333335,0.1360000504444444
0.2669923146666667,0.13518370522222212,0.2668271806388889,0.13507265516666678,0.26702007716666665,0.13493218949999997,0.2669923146666667,0.13518370522222212
0.32703240711111115,0.1349907663333334,0.3274112701388889,0.13523770438888882,0.32643210094444447,0.1348503854444444,0.32703240711111115,0.1349907663333334
0.3125763787222222,0.13497076033333333,0.31190045675,0.1349907663333334,0.3127098931111111,0.13480410044444446,0.3125763787222222,0.13497076033333333
0.26255399916666666,0.13448926077777767,0.2634544796388889,0.13457411661111107,0.2630224016111111,0.13590129216666658,0.26409801908333336,0.13772378500000004,0.2654436747222222,0.13635193505555554,0.2728803846666667,0.14166055255555565,0.27332640752777776,0.14372235405555567,0.2722585042222222,0.14447690116666667,0.27530322605555557,0.14380254744444443,0.2773009406111111,0.14571608438888894,0.2747877756666667,0.1474922921666667,0.270910475,0.14622068405555555,0.27121836344444444,0.144970734888889,0.2691697438611111,0.14467132355555556,0.26924226549999997,0.14340751433333343,0.26314888000000003,0.14934725233333335,0.26225229899999997,0.14902936088888896,0.2618958367222222,0.14602164161111109,0.2578109741111111,0.1467222743333333,0.2605848948055555,0.14387968911111104,0.25999535455555556,0.14201862544444455,0.26083950466666667,0.13594910305555552,0.26255399916666666,0.13448926077777767
0.26865586175,0.13425469927777778,0.26809645758333334,0.1344399240555556,0.2678163316388889,0.1341435644444443,0.26865586175,0.13425469927777778
0.31765043469444443,0.13437202244444457,0.31764505174999996,0.13400013183333337,0.31802389355555555,0.13387195799999996,0.31765043469444443,0.13437202244444457
0.3273981518333333,0.13415899277777765,0.32695369719444445,0.1336745262222223,0.32739505766666666,0.13374547961111116,0.3273981518333333,0.13415899277777765
0.3135046217222222,0.13373929127777773,0.31330015394444444,0.13342911400000002,0.3134614308611111,0.13345225650000003,0.3135046217222222,0.13373929127777773
0.2646589491111111,0.13585500716666665,0.26340819463888887,0.1333627382777779,0.265037028,0.135043324388889,0.2646589491111111,0.13585500716666665
0.26784180536111113,0.13342750338888876,0.2677654266388889,0.13340130911111114,0.26807484097222223,0.1332623693888889,0.26784180536111113,0.13342750338888876
0.2677538553888889,0.13308808011111095,0.26762886047222223,0.1331035084444443,0.26775771247222224,0.13290285533333335,0.26785875955555555,0.13302017850000003,0.2677538553888889,0.13308808011111095
0.26383565266666664,0.13301551605555573,0.263474528,0.13305256099999996,0.26361185708333335,0.1328349537222222,0.26383565266666664,0.13301551605555573
0.26764043172222224,0.1328688621666667,0.2675409105,0.13266057966666678,0.2678117116388889,0.13268219627777778,0.26764043172222224,0.1328688621666667
0.26688503688888887,0.1332793235555556,0.2675162421388889,0.13375166788888893,0.26742362975,0.13444602755555557,0.2688588036388889,0.13496762383333338,0.2671034071111111,0.13528246349999995,0.2675478617222222,0.1347254329444445,0.2662677341111111,0.13464354411111112,0.2663233015277778,0.1338873863333333,0.26536034477777776,0.13259259327777784,0.26688503688888887,0.1332793235555556
0.2650563134166667,0.1325479189444445,0.2648888905833333,0.13255249661111113,0.26478165519444447,0.13231954572222238,0.2650563134166667,0.1325479189444445
0.2659297519166667,0.13234574,0.2656566196111111,0.13216984005555554,0.2659081776944444,0.1322408782222223,0.2659297519166667,0.13234574
0.3272669898055556,0.13201555677777776,0.3265833324722222,0.13206023111111098,0.3270509084166667,0.1317762481111111,0.3272669898055556,0.13201555677777776
0.2692576938333333,0.13191357716666674,0.26861572266666667,0.13158958222222228,0.26971528794444444,0.13182414372222218,0.2692576938333333,0.13191357716666674
0.31493521797222224,0.1317731963333333,0.3140046013611111,0.13104484344444434,0.31506941052777776,0.13158958222222228,0.31493521797222224,0.1317731963333333
0.3138935089166667,0.13059420055555548,0.3142531076944444,0.1307531462777778,0.3137870364722222,0.13079943127777782,0.3138935089166667,0.13059420055555548
0.20021375019444443,0.12860809961111097,0.20056944952777778,0.12779328027777792,0.20048917133333333,0.12832725311111104,0.20021375019444443,0.12860809961111097
0.32483565013888893,0.12801241344444447,0.32453859116666667,0.1277500470555556,0.325,0.12786431844444446,0.32483565013888893,0.12801241344444447
0.19995986091666668,0.1283457332222222,0.19970389472222222,0.12763331733333338,0.20017134347222224,0.12807260088888894,0.19995986091666668,0.1283457332222222
0.3252268473333333,0.12772376800000007,0.3246165169722222,0.12741520138888895,0.32499381172222225,0.12739197411111114,0.3252268473333333,0.12772376800000007
0.3259884304444445,0.12745843461111117,0.32527932061111114,0.1274537722222222,0.32673534816666666,0.12685656016666658,0.3259884304444445,0.12745843461111117
0.20164504580555556,0.12731635833333332,0.2013117048611111,0.12734416327777787,0.20103704663888888,0.12666514716666677,0.20164504580555556,0.12731635833333332
0.23510648938888887,0.1266791343888889,0.23457561069444444,0.12647076711111116,0.23525772094444444,0.12637506061111126,0.23510648938888887,0.1266791343888889
0.2009367201111111,0.12655409705555543,0.20076385075,0.12603868911111127,0.20094443427777778,0.12611735661111112,0.2009367201111111,0.12655409705555543
0.32398223877777776,0.1261790699444444,0.32269520230555554,0.1261991606666666,0.3233726925277778,0.12581489349999986,0.32398223877777776,0.1261790699444444
0.20024770100000003,0.12605259155555548,0.19979472688888888,0.12538434133333332,0.20029241775,0.12508035233333337,0.20024770100000003,0.12605259155555548
0.19897685580555557,0.1251821623888888,0.19863505894444444,0.12464980022222238,0.19917360941666667,0.12468218272222231,0.19897685580555557,0.1251821623888888
0.19960801866666666,0.12527778411111112,0.1992446051666667,0.12515901988888878,0.19939121669444443,0.12460495633333346,0.19960801866666666,0.12527778411111112
0.19910339780555553,0.12450009449999999,0.19865587022222223,0.12424077988888893,0.19891586302777778,0.12427172133333342,0.19910339780555553,0.12450009449999999
0.3225501590277778,0.12498150933333341,0.3221396552222222,0.12492284772222229,0.32228626675,0.12416982649999997,0.32289428711111107,0.12488588755555552,0.3225501590277778,0.12498150933333341
0.19983334011111112,0.12513740327777767,0.19968439738888888,0.12402630911111112,0.20021837022222222,0.12474084427777776,0.19983334011111112,0.12513740327777767
0.2291589101111111,0.12430876627777787,0.22899848088888888,0.1239291615000001,0.22961726719444442,0.12375470266666655,0.2291589101111111,0.12430876627777787
0.19691051908333332,0.1235370953888889,0.19664505852777778,0.12342290877777773,0.1971134185833333,0.12337043549999993,0.19691051908333332,0.1235370953888889
0.23285959561111114,0.1234830962222222,0.23311882019444446,0.12311730916666663,0.23334028455555555,0.12321759327777781,0.23285959561111114,0.1234830962222222
0.18301385244444443,0.12286731933333339,0.1825084686388889,0.1228040801111111,0.18355170355555556,0.12289978661111123,0.18301385244444443,0.12286731933333339
0.18502697413888888,0.12279017766666667,0.18443518744444445,0.12276084688888889,0.1854251437777778,0.1226976076666666,0.18502697413888888,0.12279017766666667
0.18630400763888888,0.12268523111111107,0.18570137025,0.12270998422222212,0.1864243825277778,0.12262665433333331,0.18630400763888888,0.12268523111111107
0.1982028961111111,0.12294759749999995,0.1984868791388889,0.12262046599999998,0.1990015453888889,0.12277780111111114,0.1982028961111111,0.12294759749999995
0.18272455002777777,0.12252637016666668,0.1824521382777778,0.12250161700000006,0.18299691941666668,0.12243371538888881,0.18272455002777777,0.12252637016666668
0.1996164957777778,0.12293064327777792,0.19929008483333333,0.12284883922222223,0.19984876844444446,0.12242600122222214,0.1996164957777778,0.12293064327777792
0.18411110772222222,0.12237047616666652,0.18335261874999997,0.12243829305555554,0.18396602205555557,0.12233182061111103,0.18411110772222222,0.12237047616666652
0.19667981466666665,0.12227790622222223,0.19735802544444445,0.12237047616666652,0.19759418169444443,0.12277627522222223,0.19667981466666665,0.12227790622222223
0.19351543850000003,0.1221574465555556,0.19327545166666668,0.12210649916666672,0.19356250763888888,0.12194602755555561,0.19351543850000003,0.1221574465555556
0.22513499788888888,0.12233343122222229,0.22478162977777777,0.12196891572222213,0.2250679016111111,0.12179327011111118,0.22513499788888888,0.12233343122222229
0.19859411452777778,0.12202935749999999,0.1984992133333333,0.1220001114999999,0.19875698088888888,0.12173460855555551,0.19859411452777778,0.12202935749999999
0.3183410220555556,0.1220001114999999,0.3180007510833333,0.12184726927777789,0.31837111577777777,0.1217315567777777,0.3183410220555556,0.1220001114999999
0.19632869297222222,0.12232724294444453,0.1957137213888889,0.12193220988888887,0.19597994486111112,0.12170994016666659,0.19632869297222222,0.12232724294444453
0.19899847241666666,0.12194602755555561,0.19886652627777776,0.12183489272222237,0.1991820865277778,0.12168213527777771,0.19899847241666666,0.12194602755555561
0.2938456641388889,0.12156803344444445,0.2962538401388889,0.12317749661111121,0.29228549533333337,0.12236733966666657,0.2938456641388889,0.12156803344444445
0.19385104708333334,0.12201087738888883,0.1937260521666667,0.12198926077777772,0.19478552077777778,0.12151708605555567,0.19385104708333334,0.12201087738888883
0.31766048008333336,0.12133652366666658,0.3180679321388889,0.121509371888889,0.3174729665,0.12163279850000008,0.31766048008333336,0.12133652366666658
0.18672065736111113,0.12149394355555565,0.18632712894444445,0.12140747705555555,0.1868008931388889,0.1213071928888888,0.18672065736111113,0.12149394355555565
0.20146217347222223,0.12141824300000004,0.20123842027777777,0.12129947872222224,0.20147760180555557,0.12117452622222236,0.20146217347222223,0.12141824300000004
0.20985262127777776,0.12165441511111097,0.20957255894444443,0.12132414711111106,0.21006329855555556,0.12111272811111118,0.20985262127777776,0.12165441511111097
0.20169749788888888,0.12126548555555561,0.20154092577777777,0.12110187744444445,0.20196757847222221,0.12109568911111113,0.20169749788888888,0.12126548555555561
0.2259714338611111,0.12122072644444448,0.22582096525,0.12124395372222219,0.2258518642777778,0.12103550166666666,0.2259714338611111,0.12122072644444448
0.18935186597222223,0.1212114863888889,0.18926236894444445,0.12117757800000006,0.18956945208333334,0.12102320988888882,0.18935186597222223,0.1212114863888889
0.2322661929722222,0.12110653983333342,0.23204782275,0.12102168399999991,0.23245137533333332,0.12093369166666657,0.2322661929722222,0.12110653983333342
0.29427007038888886,0.12137967216666667,0.2939544677777778,0.12108797494444445,0.29422298008333336,0.12093063988888886,0.29427007038888886,0.12137967216666667
0.1983603159722222,0.12103092405555549,0.19811808269444445,0.1212840503888889,0.19844521416666666,0.12091054916666666,0.1983603159722222,0.12103092405555549
0.31579551697222225,0.12140128877777778,0.31497993469444446,0.12101549572222214,0.31605016919444445,0.12088282905555559,0.31579551697222225,0.12140128877777778
0.19504475063888888,0.12145833966666675,0.19484261405555556,0.12140128877777778,0.19564425149999998,0.1208488358333335,0.19504475063888888,0.12145833966666675
0.28174535963888886,0.12110959161111112,0.28149384391666665,0.12117138966666674,0.28181097241666664,0.12076084350000005,0.28174535963888886,0.12110959161111112
0.1896936628611111,0.12099701561111098,0.18950771755555557,0.1208163685000001,0.19027932486111113,0.12057256699999985,0.1896936628611111,0.12099701561111098
0.29004783630555553,0.12055408688888891,0.29165814716666666,0.12148775522222222,0.2911149766666667,0.12531491383333337,0.2870455,0.12655562294444433,0.2854251437777778,0.1252670182222223,0.28541124133333334,0.12318673661111113,0.28687193127777777,0.12089512083333331,0.29004783630555553,0.12055408688888891
0.25992669,0.12183802922222231,0.25948994955555554,0.12374851438888879,0.25835342408333334,0.12185184688888895,0.2592361026388889,0.12052170433333342,0.25992669,0.12183802922222231
0.28049846224999997,0.12128252455555544,0.28002471925,0.12044752966666672,0.2811064826111111,0.1206713252777778,0.28049846224999997,0.12128252455555544
0.22201466030555556,0.1202793439444444,0.22194599575,0.12067446177777774,0.22158103519444444,0.12044600383333348,0.22201466030555556,0.1202793439444444
0.27205556233333333,0.12052170433333342,0.2712623596111111,0.12017914455555556,0.27222993638888887,0.12032571366666656,0.27205556233333333,0.12052170433333342
0.1913487752222222,0.11996764077777777,0.19125230577777777,0.1197779231666668,0.19143750933333334,0.11975164411111117,0.1913487752222222,0.11996764077777777
0.29399384391666666,0.12085502411111126,0.2933525933055555,0.11974859238888891,0.29422374302777776,0.1203411419999999,0.29399384391666666,0.12085502411111126
0.22487424213888887,0.11986735661111114,0.22484724255555555,0.11995373833333334,0.22455787658333332,0.11971612505555562,0.22487424213888887,0.11986735661111114
0.22024843427777777,0.11998620561111106,0.21975078583333335,0.11970680022222224,0.22001853519444445,0.11961736677777768,0.22024843427777777,0.11998620561111106
0.1920486026388889,0.1195880359999999,0.19139582316666667,0.11954022511111106,0.19251079558333334,0.11952013438888887,0.1920486026388889,0.1195880359999999
0.1928140640277778,0.11931024127777778,0.19232792325,0.11910195877777785,0.19300460816666667,0.1192269113333333,0.1928140640277778,0.11931024127777778
0.2095964643611111,0.12002163994444448,0.2081064436111111,0.11918681461111114,0.2092152701388889,0.11903397244444447,0.2095964643611111,0.12002163994444448
0.20794671377777776,0.11924233966666664,0.20816976758333333,0.11942129133333346,0.2075216081388889,0.11898768744444443,0.20794671377777776,0.11924233966666664
0.18392745125,0.11898463566666662,0.18342747158333333,0.11882721583333333,0.18399458991666667,0.11893216238888882,0.18392745125,0.11898463566666662
0.22016514672222223,0.1189090198888888,0.21977085536111113,0.11882568994444442,0.21996142069444444,0.1187825415,0.22016514672222223,0.1189090198888888
0.28203086852777776,0.11908958222222232,0.2806674109444445,0.11958498422222208,0.2809336344444444,0.11855713527777767,0.28203086852777776,0.11908958222222232
0.29219059413888887,0.12044142616666675,0.2905640072222222,0.11882721583333333,0.2916666666666667,0.11848753822222213,0.29219059413888887,0.12044142616666675
0.29230863783333333,0.11847846772222226,0.2930046081666667,0.1191189130000001,0.2919714185833333,0.11875007416666672,0.29230863783333333,0.11847846772222226
0.18320212894444446,0.1188133133888889,0.18280559116666667,0.11844294866666671,0.18293902080555557,0.1184615135,0.18320212894444446,0.1188133133888889
0.2171357684722222,0.11907254327777794,0.21578780280555554,0.11848770777777784,0.21751700508333333,0.11795526083333341,0.2171357684722222,0.11907254327777794
0.3108047909166667,0.11787354149999996,0.3120516883055556,0.11832257377777777,0.30983488294444445,0.11782725650000003,0.3108047909166667,0.11787354149999996
0.21499769422222223,0.11770382988888894,0.21470213997222223,0.1176851802222223,0.2149645063611111,0.11753861111111108,0.21499769422222223,0.11770382988888894
0.25015432569444446,0.11854331755555547,0.25015432569444446,0.11751394272222215,0.2506064520833333,0.11796297494444441,0.25015432569444446,0.11854331755555547
0.18235880533333335,0.11737975016666669,0.18202317555555553,0.11726395288888891,0.18243518405555556,0.11731642616666671,0.18235880533333335,0.11737975016666669
0.3115339491111111,0.11748927433333323,0.31122067769444445,0.11705567044444443,0.31145447625,0.11694767211111112,0.3115339491111111,0.11748927433333323
0.22173457675,0.11780716577777783,0.22049153644444444,0.11798925400000004,0.220555581,0.11666360433333334,0.22173457675,0.11780716577777783
0.2629397922222222,0.11675778494444444,0.2626303778888889,0.11663427355555567,0.26286112466666667,0.11665589016666666,0.2629397922222222,0.11675778494444444
0.25025460986111114,0.11712357205555546,0.24980400933333333,0.11676702499999991,0.2502198961111111,0.11660960516666674,0.25025460986111114,0.11712357205555546
0.263557095,0.11658493677777781,0.26341590880555554,0.11646769838888882,0.26371837191666664,0.11646303599999996,0.263557095,0.11658493677777781
0.2631519741388889,0.11626390883333337,0.2627808465,0.11618829305555556,0.263216824,0.1161590469999999,0.2631519741388889,0.11626390883333337
0.22222379050000002,0.11698005466666672,0.22150382994444445,0.11643370522222207,0.22207486894444448,0.11609733372222208,0.22222379050000002,0.11698005466666672
0.2496535831111111,0.11639208261111111,0.24923222858333333,0.1159677187777779,0.24959102205555558,0.11609114538888887,0.2496535831111111,0.11639208261111111
0.21759952969444443,0.1162021955,0.217513148,0.11551699111111113,0.21806943680555557,0.1157469749444443,0.21759952969444443,0.1162021955
0.24857635497222222,0.11554174422222219,0.24784490797222222,0.11483339733333331,0.24838193258333333,0.11466826333333335,0.24857635497222222,0.11554174422222219
0.28218828836111115,0.1145572132777779,0.2827476925277778,0.11503091388888875,0.2810269673611111,0.11714976627777773,0.2794436560833333,0.11737822427777789,0.28218828836111115,0.1145572132777779
0.12419747247222222,0.11494766872222228,0.12342902288888888,0.11449694105555563,0.1240617540277778,0.11450779172222225,0.12419747247222222,0.11494766872222228
0.2862476772777778,0.1144707467777778,0.2870925956388889,0.11479482649999995,0.2850501590277778,0.11529175438888895,0.2862476772777778,0.1144707467777778
0.2490848541388889,0.11535660427777783,0.24857097202777778,0.11464512083333334,0.24944212172222224,0.11419761444444454,0.2490848541388889,0.11535660427777783
0.12335493300000001,0.11398772133333335,0.12340435452777775,0.1141853226666667,0.12273457844444444,0.11387506061111119,0.12335493300000001,0.11398772133333335
0.21929709116666668,0.11386420994444457,0.21880474091666666,0.11461892655555572,0.21836882697222224,0.11367906994444432,0.21929709116666668,0.11386420994444457
0.2314915127222222,0.11350155938888895,0.23306634691666667,0.11406638888888887,0.232683648,0.11466826333333335,0.2314915127222222,0.11350155938888895
0.31302625866666667,0.11361583072222226,0.3118063185,0.1137716399444445,0.3125432332222222,0.11338737277777777,0.31302625866666667,0.11361583072222226
0.23475307888888888,0.1135247866111112,0.23467822605555558,0.11482873494444445,0.23406405977777775,0.114864254,0.23425233627777778,0.11384725572222232,0.23384492661111114,0.11354021494444455,0.23335880702777778,0.11470378238888879,0.23355556063888888,0.11335965261111103,0.23475307888888888,0.1135247866111112
0.23122066922222223,0.11363592150000001,0.23087806702777777,0.1135603057222222,0.230827162,0.11334575016666659,0.23122066922222223,0.11363592150000001
0.24691666497222223,0.11361430483333335,0.2469197591111111,0.11332108177777767,0.2474467807222222,0.11329946516666667,0.24691666497222223,0.11361430483333335
0.1279660542777778,0.11355411738888899,0.12773149277777782,0.11346612505555553,0.12796215480555556,0.11324394016666672,0.1282090928888889,0.11332879594444434,0.1279660542777778,0.11355411738888899
0.1235632154722222,0.113504695888889,0.12336264716666669,0.11335499022222217,0.12389500936111114,0.11307253305555554,0.1235632154722222,0.113504695888889
0.11425772772222223,0.11339822344444439,0.11296530830555558,0.11352173488888895,0.11355480616666666,0.11305557888888884,0.11425772772222223,0.11339822344444439
0.3113325754722222,0.11376706227777778,0.31041976080555556,0.11335193844444436,0.31141743130555555,0.1127314991666667,0.3113325754722222,0.11376706227777778
0.12705391777777778,0.11814701294444441,0.12640126547222225,0.11804325316666675,0.12548378838888885,0.11678406399999985,0.12523685030555554,0.11685188083333331,0.12510799830555558,0.11726395288888891,0.12460564508333331,0.11721453138888893,0.12443983288888892,0.11704024211111108,0.12391120063888887,0.11707415050000003,0.12371995713888889,0.11698471705555558,0.12248374091666668,0.1171590063333332,0.12228240966666665,0.11643989349999984,0.12356168958333337,0.11653398938888893,0.12231326633333334,0.11547384261111104,0.12364739311111113,0.11603714627777784,0.1226273483611111,0.11505100461111095,0.12452621461111109,0.11523461872222229,0.12420213486111109,0.11433808011111102,0.12458097669444447,0.11401705211111102,0.12656021119444444,0.11414047877777778,0.12641364202777777,0.11265435749999997,0.12746302286111114,0.11367288166666656,0.1283934699166667,0.11346451438888894,0.12590662638888886,0.11656798255555556,0.12705391777777778,0.11814701294444441
0.21626311408333332,0.11306329305555551,0.21599617005555555,0.1127207332222222,0.2162923812777778,0.11264053977777766,0.21626311408333332,0.11306329305555551
0.2834815131388889,0.11307414372222224,0.2808881123888889,0.11401705211111102,0.28283178541666665,0.11248769761111121,0.2834815131388889,0.11307414372222224
0.2708117167222222,0.11275006399999998,0.2697793324722222,0.11234112844444444,0.2709436628611111,0.11243522433333342,0.2708117167222222,0.11275006399999998
0.2793804168611111,0.11230560938888878,0.2777445899166667,0.11393524805555555,0.27552935283333335,0.11287196477777772,0.2793804168611111,0.11230560938888878
0.2675710042222222,0.1126667340555555,0.2668966081388889,0.11234112844444444,0.2679745144444444,0.1122963693333332,0.2674760606666667,0.11244760088888894,0.2675710042222222,0.1126667340555555
